@@-       .-+@@@@@@@@@@@@@@@@@+                              
@@*          *@@@@@@@@@@@@@@@@+                              
@@@=       -#@@@@@@@@@@@@@@@@@+                              
@@@%     -%@@@@@@@@@@@@@@@@@@@+                              
@@@#     +@@@@@@@@@@@@@@@@@@@@+                              
@@@@+    -@%@@@@@@@@@@@@@@@@@@+                              
@@@@@.   -=--#@@@@@@@@@@@@@@@@+                              
@@@#+:  .=*@*+#@@@@@@@@@@@@@@@+                              
@@@-       :@@@@@@@@@@@@@@@@@@+                              
@@@@@+  :#%@@@@@@@@@@@@@@@@@@@+                              
@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .:+:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    -%@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@@:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .*@@@@@@#*#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .%@@@@@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 --#@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    ===@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      +@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@%   
