@.           %@@@@@@@@@@@@@@@@+                              
@#         :+@@@@@@@@@@@@@@@@@+                              
@@=      :#@@@@@@@@@@@@@@@@@@@+                              
@@-     -@@@@@@@@@@@@@@@@@@@@@+                              
@@:     .@@@@@@@@@@@@@@@@@@@@@+                              
@@@:    +@@@@@@@@@@@@@@@@@@@@@+                              
@@@@    ----=#@@@@@@@@@@@@@@@@+                              
@%+=.  .-+#@*-+%@@@@@@@@@@@@@@+                              
@*.        +@@@@@@@@@@@@@@@@@@+                              
@@@#:   =**%@@@@@@@@@@@@@@@@@@+                              
@@@@@**%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       :=+:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     +@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    :*@@@@:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  *@@@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 +@@@@@@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  ..+@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    .-#@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      -@@@@@  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@@@- 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      @@@@@@= 
