                                                             
                                                             
                             :==:.                           
   #%*+-.                 .+%@@@@@%#-                        
   %@@@@@%*-.           :*@@@@@@@@@@@+                       
  *@@@@@@*-=+++=-:     -%@@@@@@@@@@@@@.                      
 :@@@@@@*     .:-++++=-.:%@@@@@@@@@%+:                       
 #@@@@@#            .-=+#@@@@@@@@%+.                         
:@@@@@@.                .=++*@@@@%+-..                       
+@@@@@+                     *@@@@@@@#+**+=-:.                
*@@@@@:                    :@@@@@@@@%: .:-=++%%%#*-:.        
#@@@@@                     #@@@@@@@@@@.     :%@@@+=**###**=-:
*@@@@%                    %@##@@@@@@@@**#@@@@@#+.     .:-+*%@
=@@@@%                    *@@%@@@@@@@%@@%#+-.                
.@@@@@.                    .+%@@@@@@%                        
 +@@@@+                      =@@@@@@@+                       
  #@@@@.                   .#@@@@@@@@@:                      
  .%@@@#                 :*@@@@@@@@@@@@+                     
   :@@@@:             .=%@@@@@@@@@@@@@@@#.                   
   .@@@*            -#@@@@@@@@@@@@@@@@@@-.                   
   -@@#          :+@@@@@@@@@@@@@@@@@@@@@+                    
   :@@=        .*@@@@@@@@@@@@@@@@@@@@@@@@                    
