                                                             
                                                       ::    
    :-::--                                      :--:-+*=:    
     :%@@@**+:                                 =@@@@@%.      
     .-#@@@@@%.                               .@@@@@@@:      
       @@@@@@@-                                #@@@@@@:      
       @@@@@@%:                              -#@@@@@@@#.     
      *@@@@@@@@#:                          -#@@@@@@@@@@@%+-  
    -%@@@@@@@@@@@#:                       :@@@@@@@@@@@@@@@@@*
  .#@@@@@@@@@@@@@@=                        #@@@@%+@@*%@@@@@@@
  #@@@@@@@@+@@@@@@                         #@@@@@:-@= .:=*#%%
 :@@@@%+%@-*%#@@@@.                       .@@@@@@%-%@        
 -@@%#::@=-@@@@@@@+                       =@@@@@@@@@@=       
  -.   #@ =@@@@@@@@.                      #@@@@@@@@@@@-      
      +@:=%@@@@@@@@*                     .@@@@@@@@@@@@@+     
      --+@@@@@@@@@@@.                    #@@@@@@@@@@@@@@%:   
      -@@@@@@@@@@@@@+                   :@@@@@@@@@@@@@@@@@   
    .#@@@@@@@@@@@@@@%                   -@@@@@@@@@@@@@@@@@+  
   -@@@@@@@@@@@@@@@@@:                  +@@@@@@@@@@@@@@@@%%  
   #@@@@@@@@@@@@@@@@@:                  -@@@@@@@@@@@@@#*+..  
     ..*@@@@@@@@@@@#=                     -++@@#@@+==.       
          +@#-@@:::                          %% =@=          
