           .+@@@@@@@@@@@@@@@@@+                              
+        :*@@@@@@@@@@@@@@@@@@@+                              
#       *@@@@@@@@@@@@@@@@@@@@@+                              
:      =@@@@@@@@@@@@@@@@@@@@@@+                              
#.     +@@@@@@@@@@@@@@@@@@@@@@+                              
@%     %@@@@@@@@@@@@@@@@@@@@@@+                              
@@*    :-:-:=%@@@@@@@@@@@@@@@@+                              
+-:   .-+*@%=::*@@@@@@@@@@@@@@+                              
.         .@@@@@@@@@@@@@@@@@@@+                              
@#-    :===%@@@@@@@@@@@@@@@@@@+                              
@@@+--*@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       .:++.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@%.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    .-%@@@@.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  :#%@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .%@@%@@@@@%  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  .::*@@@@@@: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    -*=*@@@@* 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       %@@@@% 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      =@@@@@@+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@@@@%
