@@@@@@@@@@@@@*.                     .@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#:                       %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+                        =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:                        #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+.                          %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*.                          :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#-                          =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+=+                         +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                          %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                          =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                          .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                         :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                        =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                         #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*+                       @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                       %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                     =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=                     -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*=#                   =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                   *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                  .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#=                 *@@@@@@@@@@@@@@@@@@@
