                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -:.-+= =+#@*%@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@+      %@@@@@@@@@@@@@@@@@@@@@@@
                        -+@@@@=     :%@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@+     .=@@@@@@@@@@@@@@@@@@@@@@@
                        :+#@@@+     :#=@@@@@@@@@@@@@@@@@@@@@@
                         :-#@%=  . ***%@@@@@@@@@@@@@@@@@@@@@@
                          =@@%=  : .=*%@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@+       :@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+       =@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@
                       :#@@@@@+      =%@@@@@@@@@@@@@@@@@@@@@@
                       -@@#%@@+      @@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
