                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-+#+:-+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :-+#@@@@+    -+*%@@@@@@@@@@@@@@@@@@@@@@
                     +*-@@@@@@+      +-=@@@@@@@@@@@@@@@@@@@@@
                     .-+@@@@@@+     .++#@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     %@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@+    :@@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     .%@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
