                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        :*-*#@+ .-*:#@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     #@@@@@@@@@@@@@@@@@@@@@@@@
                       :+@@@@@+    .+@@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                       .==#@@@+   .=+*@@@@@@@@@@@@@@@@@@@@@@@
                        .-=%%@+ :.=*#@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@+    :@@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        :%@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
