@@@@@@@@@@@@@@@@@@@@@#*=::....::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-:----::.                 .:=*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@=                             .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                               *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                #@@@@@@@@@@@@@@@@@
@@@@@@@@@#                                  -*#%@@@@@@@@@@@@@
@@@@@@@@@:                                     =@@@@@@@@@@@@@
@@@@@@@@%                                     :@@@@@@@@@@@@@@
@@@@@@@@=                                     #@@@@@@@@@@@@@@
@@@@@@@@                                      =+@@@@@@@@@@@@@
@@@@@@@*                                       :@@@@@@@@@@@@@
@@@@@@@:                                       +@@@@@@@@@@@@@
@@@@@@#                                        +@@@@@@@@@@@@@
@@@@@@=                                        =@@@@@@@@@@@@@
@@@@@@.                                        -@@@@@@@@@@@@@
@@@@@#                                         :@@@@@@@@@@@@@
@@@@@=                                         :@@@@@@@@@@@@@
@@@@@:                                         .@@@@@@@@@@@@@
@@@@@                                          :@@@@@@@@@@@@@
@@@@%                                         :%@@@@@@@@@@@@@
@@@@#                                        +@@@@@@@@@@@@@@@
@@@@#                                      :#@@@@@@@@@@@@@@@@
