@@@@@@@@@@@@@@.                                      #@@@@@@@
@@@@@@@@@@@@@+                                       .*@@@@@@
@@@@@@@@@@@@%                                          .:+@@@
@@@@@@@@@@@@-                                            :@@@
@@@@@@@@@@@#                                             %@@@
@@@@@@@@@@@:                                            -@@@@
@@@@@@@@@@#                                             :--%@
@@@@@@@@@@:                                                %@
@@@@@@@@@#                                                .@@
@@@@@@@@@=                                                .@@
@@@@@@@@@                                                  #@
@@@@@@@@#                                                  =@
@@@@@@@@=                                                  :@
@@@@@@@@:                                                  .%
@@@@@@@@.                                                   #
@@@@@@@@                                                    %
@@@@@@@@                                                   +@
@@@@@@@@.                                                .*@@
@@@@@@@@:                                               =@@@@
@@@@@@@@-                                             .#@@@@@
@@@@@@@@+                                            -@@@@@@@
@@@@@@@@#                                           :@@@@@@@@
