@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=..:             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@@@@@@=                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-. %@@@@@@#-=+              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=. -@@@@@@@@@@@+=.           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:  #@@@@@@@@@@@@@@+          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  .@@@@@@@@@@@@@@@@%#%#:     
@@@@@@@@@@@@@@@@@@@@@@@@@%#+-++.  +@@@@@@@@@@@@@@@@@@@@=     
@@@@@@@@@@@@@@@@@@@@@%-:.         *@@@@@@@@@@@@@@@@@@@@*     
@@@@@@@@@@@@@@@@@@@@%.             @@@@@@@@@@@@@@@@@@@@%.    
@@@@@@@@@@@@@@@@@@@@@*:           .@@@@@@@@@@@@@@@@@@@@%-    
@@@@@@@@@@@@@@@@@@@@@@=           +@@@@@@@@@@@@@@@@@@@@@-    
@@@@@@@@@@@@@@@@@@@@@@*          =@@@@@@@@@@@@@@@@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@*          -%@@@@@@@@@@@@@@@@@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@*.          =@@@@@@@@@@@@@@@@*-.     
@@@@@@@@@@@@@@@@@@@@@@@@@@+          .+@@@@@@@@@@@%+.        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=          :#%***##+:.           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                              
