@@.        .=%@@@@@@@@@@@@@@@@+                              
@@+          #@@@@@@@@@@@@@@@@+                              
@@@:      .+%@@@@@@@@@@@@@@@@@+                              
@@@*     =@@@@@@@@@@@@@@@@@@@@+                              
@@@=     +@@@@@@@@@@@@@@@@@@@@+                              
@@@@-    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@@   .==--#@@@@@@@@@@@@@@@@+                              
@@@*+.  :=#@*+#@@@@@@@@@@@@@@@+                              
@@#:       :@@@@@@@@@@@@@@@@@@+                              
@@@@%-  :#%%@@@@@@@@@@@@@@@@@@+                              
@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .:+=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    :%@@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   .-@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .*@@@@@@%#*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .%@@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :-+@@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    -+=@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      =@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@@   
