@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#++
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%===-.-%@%+:.:+#
@@@@@@@@@@@@#*+-=%@@@@@@@@@@@@@@@@@@@@@@@@@@%:     .*=  :#@@@
@@@@@@@@@@@@@@%+  #@@@@@@@@@@@@@@@@@@@@@@@@%:      .   +@@@@@
@@@@@@@@@@@@@@@@%. .-+@@@@@@@@@@@@@@@@@@@@@@@@+      :#@@@@@@
@@@@@@@@@@@@@@@@@@+   .=*+*%##%%@@@@@@@%#**+-:.    :+@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+.           :.  .           =#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#*-                       +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                     :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                   :%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                 :+@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                 -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*               .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+               :%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=               -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%:                 =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#                   *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%                   +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.                  =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.                  :@@@@@@@@@@@@@@@
