@@@@@@@@@@@@@@@:                      #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                     =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@++.                 :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                =+@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-.               %@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=             .*@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#=.             -%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                 :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                  +*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%*-                    +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                      %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                     :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                      -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                        =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                          +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                            +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@-                             *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                              +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%.                             .@@@@@@@@@@@@@@@@@@@
