@@@@@@@@@@=           :@@@@@@%*==+#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%.           -@@@#*=+*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%:          -#*+*#@@#=.. :+:=:*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@:           -=++=:.       .:-*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%++                         :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@#.                        :=*@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@.    -.                .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@+                   -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@*                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@*. .-=.            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%+          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#                .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@=                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@=                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
