@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%==--=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+   .%@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#.     +@@@@@@@@@@@@@@@-.  -%%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#.     #@@@@@@@@@@@@@@@-        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*     #@@@@@@@*+:.=#+.       .+%@@#=-+#@@@@@@
@@@@@@@@@@@@@@@%     :%@@@@@@@%%=:..         **=:. ..-+%@@@@@
@@@@@@@@@@@@@@@:     =@@@@@@@@@@@@@@%#=:     .-+#%@@@@@@@@@@@
@@@@@@@@@@@@@@:       +@@@@@@@@@@@@@@@@@#    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+        %@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-        -@@@@@@@@@@@@@@@@@%    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.         %@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@
@@@@@@@@@@@@@%          +@@@@@@@@@@@@@@@+      *@@@@@@@@@@@@@
@@@@@@@@@@@@@*          :@@@@@@@@@@@@@@@.      =@@@@@@@@@@@@@
@@@@@@@@@@@@@=           %@@@@@@@@@@@@@=       .@@@@@@@@@@@@@
@@@@@@@@@@@@@-           =@@@@@@@@@@@@@%*+:   =*@@@@@@@@@@@@@
