@@@@@@@@@@@@%-.                             +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#-.                          .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#-.                           #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                          .#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                         -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#:                       :+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#:                      +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                      =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                     .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                  .   *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#-                      +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=                    .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                    .%%=-::::=*@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                       =:         -#@@@@@@@@@
@@@@@@@@@@@@@@%-                                   -#@@@@@@@@
@@@@@@@@@@@@@@@#:                                 .=#@@@@@@@@
@@@@@@@@@@@@@@@@+                                 -*@@@@@@@@@
@@@@@@@@@@@@@@@@+                                .=#@@@@@@@@@
@@@@@@@@@@@@@@@@=                               :=#@@@@@@@@@@
@@@@@@@@@@@@@@#=.                        -*****##%@@@@@@@@@@@
@@@@@@@@@@@@#=:::                         *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%%@@+                          +@@@@@@@@@@@@@@@@@
