%            %@@@@@@@@@@@@@@@@+                              
@+         -#@@@@@@@@@@@@@@@@@+                              
@@:      =%@@@@@@@@@@@@@@@@@@@+                              
@#      +@@@@@@@@@@@@@@@@@@@@@+                              
@%.     =@@@@@@@@@@@@@@@@@@@@@+                              
@@%     %@@@@@@@@@@@@@@@@@@@@@+                              
@@@*   .----=#@@@@@@@@@@@@@@@@+                              
@#=-   .=+%@+-=#@@@@@@@@@@@@@@+                              
@=         *@@@@@@@@@@@@@@@@@@+                              
@@@+    =**%@@@@@@@@@@@@@@@@@@+                              
@@@@#+*%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       :-+-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     =@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    :+@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  +%@@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 =@@@@@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  .:-@@@@@@#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     +#@@@@%  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      :@@@@@: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@@@+ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      @@@@@@# 
