@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**++++*#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+:.           .:+#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                   .+@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%%*.                     .#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+++:                            #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                               .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=                               @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                              =@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+                               +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                              -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                              .*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#%: .                          :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%:.                         +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                          =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                         :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-.                         @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@##@:   .                   .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#*=.                   -@@@@@@@@@@@@
