                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .: .-===*#@@%@@@@@@@@@@@@@@@@@@@@@@@@
                        .@%@@@+   :.=@@@@@@@@@@@@@@@@@@@@@@@@
                       .-%@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                      .**@@@@@+     =+#@@@@@@@@@@@@@@@@@@@@@@
                       =-*@@@@+    .+*#@@@@@@@@@@@@@@@@@@@@@@
                        :=*##@+ ::-+*@@@@@@@@@@@@@@@@@@@@@@@@
                         -##%@+ .::*@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+     :%@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                      -@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@
