@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%%####%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%+:.        .-+#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*====++##-                :*%**+====*@@@@@@@@@@@@
@@@@@@@@@@@@.                                   .@@@@@@@@@@@@
@@@@@@@@@@@@+                                   +@@@@@@@@@@@@
@@@@@@@@@@@@@-                                 .+@@@@@@@@@@@@
@@@@@@@@@@@@@%                                 +:=@@@@@@@@@@@
@@@@@@@@@@@@@@%-                             =%**%@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                           :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#-                            #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+                           =:%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@++                          #%#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@@@@@@
