                      :@@@@:=%#%+:@@@@:                      
                      :@@%-.      -+@@:                      
                      :@@*         .@@:                      
                      :@@@*       =@@@:                      
                      :@@@@#     *@@@@:                      
                      :@@@@@*   *@@@@@:                      
                      :@@@@@@.  %@@@@@-                      
                      .+++**+   .**+++.                      
                      .###=.     :+###.                      
                      -@@@=.      -@@@-                      
                      :@@@@@@- -%@@@@@:                      
                      :@@@@@@@#@@@@@@@:                      
                      :@@@@@@@@@@@@@@@:                     .
                      :@@@@@@@@@@@@@@@:                   .+%
                      :@@@@@@@@@@@@@@@:                 .+%@@
                      :@@@@@@@@@@@@@@@:               .+%@@@@
                      :@@@@@@@@@@@@@@@:              -#@@@@@@
                      :@@@@@@@@@@@@@@@:             -#@@@@@@@
                      :@@@@@@@@@@@@@@@:            :#@@@@@@@@
                      :@@@@@@@@@@@@@@@:            =%@@@@@@@#
                      :@@@@@@@@@@@@@@@:            =%@@@@@%=.
                      :@@@@@@@@@@@@@@@:           -*@@%##+:  
