                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :::*=....-+:@@@@@@@@@@@@@@@@@@@@@@@
                          -@@@=      .@@@@@@@@@@@@@@@@@@@@@@@
                         .*@@@+       :#@@@@@@@@@@@@@@@@@@@@@
                         =%%@@+       +-#@@@@@@@@@@@@@@@@@@@@
                         .-+*@+     .==*@@@@@@@@@@@@@@@@@@@@@
                          .%@@+   =**%@@@-:*@@@@@@@@@@@@@@@@@
                          :@@@+     ..:::   .+@@@@@@@@@@@@@@@
                           %@@+      .. .=--  =@@@@@@@@@@@@@@
                           %@@+      =@%@@@@#.  +@@@@@@@@@@@@
                           @@@+     --*@@@@@@@+: =@@@@@@@@@@@
                          .@@@+    .+@@@@@@@@@@@@@@@@@@@@@@@@
                          =@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+       +@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@+      : -@@@@@@@@@@@@@@@@@@@@@
