@@@@@@@@@@@@@@@@@@@@@@@@+--  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%.      :=++*****###%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*        .--+*+++===*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+           .=%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%              =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#.               -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@**-               +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*               .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#:                 %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:                  :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%+-:...                      =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*                             .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                               .#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#                               +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#                           :*#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%+=:...:   ..:             :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%.             %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#              #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%              +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+              *@@@@@@@@@@@@@@@@@@@
