                                  =+*#@@@@@@@@@@@@@@#        
                                      @@@@@@@@@@@@@#.        
                                     .+%@@@@@@@@@@@%#*.      
                                   .#@@@@@@@@@@@@@@@@@*      
                                   :@@@@@@@@@@@@@@@@@@@+     
                                    .%@@@@@@@@@@@@@@@@@@-    
                                     +@@@@@@@@@@@@@@@@@#.    
                                      *@@@+@@@@@@@@@@@@#     
                                      +@@@.:#@@@@@@@@@@@:    
                                      =@@@.  %@@@@@@@@@@=    
                                      %@@%  :@@@@@@@@@@@*    
             .::--===---::..         *@@@:  %@@@@@@@@@@@@*   
        -*#%@@@@@@@@@@@@@@@@@@%#*+=-*@@@=  -@@@@@@@@@@@@@@#  
  ..:=#@@#+-:.           ..:-=+*#%@@@@@@#=:*@@@@@@@@@@@@@@@#.
%%@@@@%=                           :+*###%@@@@@@@@@@@@@@@@@@%
@@@%-.                                    .@@@@@@@@@@@@@@@@@@
@@@%                                      :@@@@@@@@@@@@@@@@@@
@@@@=                                     +@@@@@@@@@@@@@@@@@@
@@@@%                                     %@@@@@@@@@@@@@@@@@@
@@@@@+                                   .@@@@@@@@@@@@@@@@@@@
@@@@@@.                                  :@@@@@@@@@@@@@@@@@@@
@@@@@@#                                  =@@@@@@@@@@@@@@@@@@@
