                        :@@-=%*#=-@@:                        
                        :%-.      -+:            -=-.        
                        -*         -:           :%@@@=:-*#%@@
                        :@*       +@:            :#@@@@@@@@@@
                        :@@#     *@@:            .#@@@@@@@@@@
                        :@@@*   *@@@:            .#@@@@@@@@@@
                        :@@@@. .%@@@:             =@@@@@@@@@@
                        .=*+=   .+*=.            :%@@@@@@@@@@
                        :%=.     .=#:           =%@@@@@@@@@@@
                        :@=.      -@:           :*@@@@@@@@@@@
                        :@@@@- =@@@@:           .%@@@@@@@@@@@
                        :@@@@@#@@@@@:          .*@@@@@@@@@@@@
                        :@@@@@@@@@@@:         :%@@@@@@@@@@@@@
                        :@@@@@@@@@@@:        +@@@@@@@@%@@@@@@
                        :@@@@@@@@@@@:      -%@@@@@@@@%@@@@@@@
                        :@@@@@@@@@@@:    :#@@@@@@@@@@@@@@@@@@
                        :@@@@@@@@@@@:   =@@@@@@@@@@@@@@@@@@@@
                        :@@@@@@@@@@@:  =@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@@@@@@@: .%@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@@@@@@@: .%@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@@@@@@@: :@@@@@@@@@@@@%@@@@@@@@@
                        :@@@@@@@@@@@: =@@@@@@*#@##**%@@@@@@@@
