@@@@*     .:.%@@@@@@@@@@@@@@@@+                              
@@@@+       -@@@@@@@@@@@@@@@@@+                              
@@@@#     -#@@@@@@@@@@@@@@@@@@+                              
@@@@%    *@@@@@@@@@@@@@@@@@@@@+                              
@@@@%    ++*@@@@@@@@@@@@@@@@@@+                              
@@@-       =@@@@@@@@@@@@@@@@@@+                              
@@@*#-    *@@@@@@@@@@@@@@@@@@@+                              
@@@@@#   .+%@@@@@@@@@@@@@@@@@@+                              
@@@*:    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%%*: +@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       ::     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     :%@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@*:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  =%@@@@%:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 =@@@@%%@@-#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :*@@@@@@@@@. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   #+*@@@%=.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     #@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    .@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@@@@.  
