                                                             
                                                             
   ::.                     .-*%#+-:                          
   #@@%*=:               .+@@@@@@@@%+                        
  .%@@@@@@%+=:.        :+@@@@@@@@@@@@*                       
  #@@@@@@-..-=+*+=-:   -*@@@@@@@@@@@@#                       
 =@@@@@@=       .:=+**+-=@@@@@@@@@@+:                        
 %@@@@@*              :-*@@@@@@@@#-                          
:@@@@@%                  :--#@@@@@%*=-:.                     
+@@@@@+                     %@@@@@@@*=+****+=---.            
*@@@@@:                    =@@@@@@@@@:    .:-%@@@%*+=-:.     
*@@@@@                    -@@@@@@@@@@@. .:-=+@@@*::-=+*#%%%#*
+@@@@%                   .@@#%@@@@@@@@@@@@@@%*=.         .-=*
-@@@@%                    =%@@@@@@@@%=**=:.                  
 %@@@@:                     :#@@@@@@*                        
 -@@@@#                     .#@@@@@@@+                       
  +@@@@-                   =@@@@@@@@@@-                      
   *@@@@.                =%@@@@@@@@@@@@*.                    
   .@@@@:             .+%@@@@@@@@@@@@@@@*.                   
   :@@@=            :*@@@@@@@@@@@@@@@@@%.                    
   -@@*          .=#@@@@@@@@@@@@@@@@@@@@=                    
   .@@=        .*@@@@@@@@@@@@@@@@@@@@@@@#                    
