@@@@@@@@@@@@@@@+.                 -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                   .%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=                     :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=.                     .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%=.                        *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%-.                           =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%-                            :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#: -+                         -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*%@%:                         @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                         @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                        .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                       .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%. .                    :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*=-                    -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-.                   =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                   +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@- .                 *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@++#                 *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:                 #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.                 #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                 %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-+         -      %@@@@@@@@@@@@@@@@@@@
