@@@@@@@@@@#=.                                      .:=+%@@@@@
@@@@@@@*-.                                            -@@@@@@
@@@@#-                                                -@@@@@@
@%=.                                                   %@@@@@
:                                                      +@@@@@
                                                       :@@@@@
                       .-*#****++-                      @@@@@
                    :*%@@@@@@@@@@@%*-.                  %@@@@
                  .:@@@@@@@@@@@@@@@@@@+                 %@@@@
                 ::+@@@@@@@@@@@@@@@@@@@+               .@@@@@
                 .+@@@@@@@@@@@@@@@@@@@@@*              +@@@@@
                 .%@@@@@@@@@@@@@@@@@@@@@%             :@@@@@@
             +%%%@@@@@@@@@@@@@@@@@@@@@@@=            .%@@@@@@
        ..:.*@@@@@@@@@@@@@@@@@@@@@@@@@@@-           .%@@@@@@@
      .::::-@@@@@@@@@@@@#@@@@@@@@@@@@#=.           :%@@@@@@@@
      :::::-@@@@@@@@@@*-.:*@@@%%%%@%=             +@@@@@@@@@@
      :::::::*%@@@@@@-     ........             :%@@@@@@@@@@@
      .::::::.:=*#*+.                         :#@@@@@@@@@@@@@
       .:::::::.....                        -#@@@@@@@@@@@@@@@
        .:::::::::::                      =%@@@@@@@@@@@@@@@@@
           .::::::.                    :*@@@@@@@@@@@@@@@@@@@@
                .                    =#@@@@@@@@@@@@@@@@@@@@@@
