@@@@      .-=%@@@@@@@@@@@@@@@@+                              
@@@%        :%@@@@@@@@@@@@@@@@+                              
@@@@-     :#@@@@@@@@@@@@@@@@@@+                              
@@@@*    *@@@@@@@@@@@@@@@@@@@@+                              
@@@@@   .-+@@@@@@@@@@@@@@@@@@@+                              
@@@@#     :@@@@@@@@@@@@@@@@@@@+                              
@@@@%.   .%@@@@@@@@@@@@@@@@@@@+                              
@@@@%=   .-+@@@@@@@@@@@@@@@@@@+                              
@@@=:.    +@@@@@@@@@@@@@@@@@@@+                              
@@@@@@#: #@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .=:     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    #@@@-     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  :*@@@@#-.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .@@@@@@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .*@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   =+-@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     :@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     =@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     %@@@@#   
