                        *@@-=%*%=-@@*                        
                        *%-.      -+*              .+%#+:   .
                        ##         -*               +@@@%**%@
                        *@*       =@*               .*@@@@@@@
                        *@@#     *@@*               :#@@@@@@@
                        *@@@*   *@@@*               .#@@@@@@@
                        *@@@@. .%@@@*                +@@@@@@@
                        :+**+   .+*+:               =%@@@@@@@
                        +#=.     .=#+              =@@@@@@@@@
                        *@=.      -@#              .*@@@@@@@@
                        *@@@@- =%@@@*              -%@@@@@@@@
                        *@@@@@#@@@@@*             :%@@@@@@@@@
                        *@@@@@@@@@@@*            +@@@@@@@#%@@
                        *@@@@@@@@@@@*          =%@@@@@@@*#@@@
                        *@@@@@@@@@@@*        -%@@@@@@@@**@@@@
                        *@@@@@@@@@@@*      :#@@@@@@@@@+*@@@@@
                        *@@@@@@@@@@@*     +@@@@@@@@@%+#@@@@@@
                        *@@@@@@@@@@@*    *@@@@@@@@@#+%@@@@@@@
                        *@@@@@@@@@@@*   :@@@@@@@@@++@@@@@@@@@
                        *@@@@@@@@@@@*   -@@@@@@@%=+@@@@@@@@@@
                        *@@@@@@@@@@@*   +@@@@@@*.+@@@@%%@@@@@
                        *@@@@@@@@@@@*  .%@@#@%= :#@@@#+#@@@@@
