                                                             
                                                       -:    
    .---:=:                                     :--:=++=.    
      +@@@%**=                                 *@@@@@*       
      :=@@@@@@=                               :@@@@@@@.      
       +@@@@@@#                                #@@@@@@.      
       *@@@@@@+                              =#@@@@@@@*      
      =@@@@@@@@@+                          -#@@@@@@@@@@@*=.  
    :#@@@@@@@@@@@%+                       -@@@@@@@@@@@@@@@@%=
   *@@@@@@@@@@@@@@%                        %@@@@@+@@@@@@@@@@@
  +@@@@@%@@*@@@@@@-                        %@@@@@=-@*-+#@@@*#
 .@@@@%++@**%+@@@@+                       :@@@@@@@-#@   :==. 
 :@@##: %#-@%@@@@@@                       *@@@@@@@@@@*       
  :.   +@::@@@@@@@@+                      %@@@@@@@@@@@-      
      =@:-#@@@@@@@@@                     -@@@@@@@@@@@@@=     
      :--@@@@@@@@@@@+                    %@@@@@@@@@@@@@@#.   
      .#@@@@@@@@@@@@%                   -@@@@@@@@@@@@@@@@#   
     *@@@@@@@@@@@@@@@-                  =@@@@@@@@@@@@@@@@@:  
   :%@@@@@@@@@@@@@@@@*                  #@@@@@@@@@@@@@@@@@*  
   *@@@@@@@@@@@@@@@@@*                  +@@@@@@@@@@@@%**+..  
     ..-%%@@@@@@@@@%+:                    =+=@@#@@*=-        
          -@%=#@-.:.                         #@ -@+          
