                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .*-+#@= :-*-*@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     #@@@@@@@@@@@@@@@@@@@@@@@@
                       .+%@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     =#@@@@@@@@@@@@@@@@@@@@@@@
                       .=-#@@@+   .=*+@@@@@@@@@@@@@@@@@@@@@@@
                        .-=%%@+ :.=**@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@=    :@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
