@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*@@@@@@@@@@@@@@@@@@@@@@@@%=      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:#@@@@@@@@@@@@@@@@@@@@@#.       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ -*@@@@@@@@@@@@@@@@@@#.        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  -%@@@@@@@@@@@@@@@%.         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  :#@@@@@@@@@@@@@@=          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#. .*@@@@@@@@@@@@@#          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%- .:..+@@@@@@@@@@+         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:..   -  =@@@@@@@@@%:        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          .%@@@@@@@@@@+.      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#          -%@@@@@@@@@@@%*#=*: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%           =@@@@@@@@@@@@@@@@%- 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         .=.+@@@@@@@@@@@@@@@#: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        .*@%:*@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.      .=%@@@@*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       -@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       *@@@@@@@@@@@@@*-::.... 
