                                                      :+%@@@@
                                                    .*@@@@@@@
               .*##*+=:.                         :*%@@@@@@@@@
                -@@@@@@@@%*+-.                  +@@@@@@@@@@@@
                =@@@@@@@@@@@@%##*+=:.         .#@@@@@@@@@@@@@
               .@@@@@@@@@@*   .:=+*##%%#*+=--*%@@@@@@@@@@@@@@
               *@@@@@@@@@%            .:-=**#@@@@@@@@@@@@@@@@
              .@@@@@@@@@@:                   =#*=-#@@@@@@@@@@
              -@@@@@@@@@*                        =@@@@@@@@@@@
              *@@@@@@@@@.                        =@@@@@@@@@@@
              #@@@@@@@@#                          ..--%@@@@@@
              #@@@@@@@@+                             +@@@@@@@
              #@@@@@@@@=                           =@@@@@%@@@
              *@@@@@@@@-                          *@@@%- :@@@
              =@@@@@@@@-                          +@@@%- .@@@
              .@@@@@@@@=                           :*@@@%*%@@
               #@@@@@@@*                             .+@@@@@@
               :@@@@@@@@                               .=%@@@
                *@@@@@@@+                                *@@@
                 %@@@@@@@-                             =@@@@@
                 .%@@@@@@@:                          =%@@@@@@
                  .%@@@@@@%.                      .=%@@@@@@@@
