                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   #...:-.*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:=@.      :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .#@@.       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 +@@.      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           :**-:--%@.    :=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@%%%%%%@@@@@@@@@@.   .-=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#####****##*#@@@@@@@.       .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             .:.+@@@.         :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                %@@@.  -:      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               :@@@@. .*+ .   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               *@@@@.  +.-# :*++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
              =@@@@@.    %%=%@=@=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
              %@@@@@.    .*@@%:@=+@@@@@@@@@@@@@@@@@@@@@@@@@@@
              *@@@@@.      =%##@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
              .@@@@@.       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
              :@@@@@.     =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
              +@@@@@:     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
              %@@@#.#%:   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
