                                                             
                                                             
                                  .-+++=:                    
                               :*%@@@@@@@%-                  
      -##*=-.                .*@@@@@@@@@@@-                  
       @@@@@@@%*-:.         =@@@@@@@@@@@@@:                  
      =@@@@@@@+-==+++++=--*@@@@@@@@@@@@@@@:                  
      %@@@@@@*       .:-=+##@@@@@@@@@@@@%-                   
     -@@@@@@@               -==%@@@@@@@@@@@%#-               
     +@@@@@@=                 :%@@@@@@@@@@@@@@****++==---=-. 
     #@@@@@@.                   -:+@@@@@@@@@@@+ ..:--==%@@@@@
     #@@@@@%                     :%@@@@@@@@@@@@-      :*@@@@-
     #@@@@@#                    =@@#+@@@@@@@@@@@=+*%@@@@@#=  
     +@@@@@#                    +@@#-%@@@@@@@@@@@@@@#+-:     
     :@@@@@%                     .+@@@@@@@@@@%.:-:.          
      %@@@@@.                       :%@@@@@@@%.              
      -@@@@@*                       =%@@@@@@@@@              
       +@@@@@-                   .=%@@@@@@@@@@@*             
        +@@@@@:               .=#@@@@@@@@@@@@@@@#:           
         =@@@@%.          .-+%@@@@@@@@@@@@@@@@@@@@-          
          =@@@@#      .-+#@@@@@@@@@@@@@@@@@@@@@@@@+          
           %@@@*   :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         
