@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#***=:-
@@@@@@@@@@@#+=:.:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:       
@@@@@@@@@@@@@@#=  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.         
@@@@@@@@@@@@@@@@#  .+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.       
@@@@@@@@@@@@@@@@@#=    :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      
@@@@@@@@@@@@@@@@@@@#:    .-=-=****#%@@@%%@@@#*++==++-:.      
@@@@@@@@@@@@@@@@@@@@@#=              .    .               :+#
@@@@@@@@@@@@@@@@@@@@@@@#*+:                           .-*%@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.                          =@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                        =%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                      =%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                     =@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     -%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                   .+@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                   :%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                   =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                   -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                      *@@@@@@@@@
