                                                    .        
        .:.                                       -=#-       
         :=%**=                              :=++#%+         
          +%@@%#*=                          .@@@@@@+         
          .%@@@@@@.                         :@@@@@@@:        
          =@@@@@@%.                          *@@@@@@-        
         .#@@@@@@+                         :#@@@@@@@%:       
       .+@@@@@@@@@%=                     :*@@@@@@@@@@@+      
     .+@@@@@@@@@@@@@#-                   %@@@@@@@@@@@@@%-    
    :@@@@@@%#@@@@@@@@+                   -@@@@@@@@@@@@@@@=   
   .@@@@@@#-%%@@#@@@@                    :@@@@=#@%@@@#%@@@+  
   *@@@@+- #@%%:*@@@@.                   *@@@@@#@%%@@= -***. 
   -=:-.  :@@@*#@@@@@+                   %@@@@@@@@@@@-       
         -@@**@@@@@@@@.                 .@@@@@@@@@@@@%       
        .@#.+@@@@@@@@@*                 -@@@@@@@@@@@@@+      
          -#@@@@@@@@@@@.                #@@@@@@@@@@@@@@#.    
        :*@@@@@@@@@@@@@+               .@@@@@@@@@@@@@@@@+    
      :#@@@@@@@@@@@@@@@%               :@@@@@@@@@@@@@@@@%    
     +@@@@@@@@@@@@@@@@@@.              -@@@@@@@@@@@@@@@@@.   
     **%@@@@@@@@@@@@@@@@.              .%@@@@@@@@@@@%++-.    
          =%%@@@@@@@@@#=                 :+=*@%*@@=-         
            -@%=@@:..:                       @# *@:          
