                                                             
                                                      .*=    
  :::.:-                                         :-:-=++.    
   .#@@@**+-                                    %@@@@@=      
   .=*@@@@@@:                                  =@@@@@@%      
     +@@@@@@*                                  .%@@@@@#      
     =@@@@@@+                                 -*@@@@@@+      
     +@@@@@@@@+                             :#@@@@@@@@+      
    +@@@@@@@@@@%+                          =@@@@@@@@@@@-     
   *@@@@@@@@@@@@%                          .@@@@@@@@@@@@     
  *@@@@@@@@@@@@@=                          .@@@@@@@@@@@@.    
  %@@@@@@*+@@@@@*                          -@@@@@@@@@@@*     
  %@@@@@* +@@@@@@.                         *@@@@@@@@@@#      
  =%=:=@--@@@@@@@*                         #@@@@@@@@@@@+     
      #++@@@@@@@@@-                        %@@@@@@@@@@@@@=   
      -+@@@@@@@@@@%                       :@@@@@@@@@@@@@@@%. 
      +@@@@@@@@@@@@+                      =@@@@@@@@@@@@@@@@* 
    .#@@@@@@@@@@@@@@.                     -@@@@@@@@@@@@@@@@@.
   .%@@@@@@@@@@@@@@@+                     .@@@@@@@@@@@@@@@@%.
   *@@@@@@@@@@@@@@@@#                      #@@@@@@@@@@@@+::  
   :--+@@@@@@@@@@@@+:                       .%@*%@%+---.     
       ..:@@+#@-.:.                          +@ :@*          
