                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           : :=+-=+*%@#@@@@@@@@@@@@@@@@@@@@@@
                           %%@+      .:@@@@@@@@@@@@@@@@@@@@@@
                          :%@@=       -@@@@@@@@@@@@@@@@@@@@@@
                         :#@@@+       .+@@@@@@@@@@@@@@@@@@@@@
                         -==*@=      -*=#@@@@@@@@@@@@@@@@@@@@
                           -*@+   -:-**%@@@@@@@@@@@@@@@@@@@@@
                          -#@@+   .:-#@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@=      =@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@+       %@@@@@@@@@@@@@@@@@@@@@@
                         .@@@@+       #@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@+      -##- .#@@@@@@@@@@@@@@@@@
                         -*@@@+      ::  .-%@@@@@@@@@@@@@@@@@
                         =%@@@+        :#@@@@@@@@@@@@@@@@@@@@
                         %@@@@+       +@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+      .%@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
