                                    :+%@@@@@@@@@@@@@@@@@@#.  
                                  -@@@@@@@@@@@@@@@@@@@@@@@:  
:.                   ...          :+*@@@@@@@@@@@@@@@@@@@@@=  
@@@%##*+==----=+*#%@@@@@@@@%%#*+=-.-#@@@@@@@@@@@@@@@@@@*+:   
@@@@@@@@@@@@@@@@@@@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%      
@@@@@@@@@@@@@%#+-.        ..:-=+*#@@@@@@@@@@@@@@@@@@@@@*     
@@@@@@+.:::..                     .*@@@@@@@@@@@@@@@@@@@=     
@@@@@#                              :+%%@@@@@@@@@@@@@%-      
@@@@@:                                 .%@@@@@@@@@@@@%+-     
@@@@#                                  *@@@@@@@@@@@@@@@@@*-..
@@@@=                                 :@@@@@@@@@@@@@@@@@@@@@@
@@@@.                                 .=@@@@@@@@@@@@@@#:=@@@@
@@@#                                   .@@@@@@@@@@@@@@@- +@@@
@@@=                                   -@@@@@@@@@@@@@@@+.#@@@
@@@.                                   -@@@@@@@@@@@@@@@%%@@@@
@@#                                    :@@@@@@@@@@@@@@@@@@@@@
@@=                                    .@@@@@@@@@@@@@@@@@@@@@
@@.                                    .@@@@@@@@@@@@@@@@@@@@@
@%                                      %@@@@@@@@@@@@@@@@@@@@
@*                                      %@@@@@@@@@@@@@@@@+=+*
@=                                     =@@@@@@@@@@@@@@@+     
@-                                    +@@@@@@@@@@@@@#=:      
