                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  -*+===-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  *%       ::@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                -=%#        *-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .+@#       =#.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  :=      :-=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          :+*#*%@@#+.   ..+@@@%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@
       .==*@@@@@@@@#       .==+**##%%%@@@@@@@@@@@@@@@@@@@@@@@
            ..:=++@#        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  *#          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  %#     .      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -@#     #: .--=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                :@@#     - *@@+@+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                @@@#       %@#=@=*@@@@@@@@@@@@@@@@@@@@@@@@@@@
               :@@@#        +=@#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               :@@@#         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               -@@@#          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               %@@@#       :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
              .@@@@#---    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
