                                                             
                                                      =#:    
  ::..:-                                         :-:-=+=     
   .#@@@+*+-                                    #@@@@@=      
   .=*@@@@@@:                                  -@@@@@@@      
     *@@@@@@*                                  .%@@@@@#      
     =@@@@@@+                                 -*@@@@@@-      
     +@@@@@@@@+                             :*@@@@@@@%       
    +@@@@@@@@@@%+                          -@@@@@@@@@@:      
   *@@@@@@@@@@@@%                           %@@@@@@@@@+      
  +@@@@@@@@@@@@@=                          .@@@@@@@@@@-      
  #@@@@@@**@@@@@*                          :@@@@@@@@@+       
  #@@@@@+ *@@@@@@.                         =@@@@@@@@@#-      
  =%+:+@--@@@@@@@*                         *@@@@@@@@@@@*.    
      #=+@@@@@@@@@:                        #@@@@@@@@@@@@@=   
      -+@@@@@@@@@@%                        @@@@@@@@@@@@@@@%. 
      +@@@@@@@@@@@@+                      :@@@@@@@@@@@@@@@@* 
     *@@@@@@@@@@@@@@:                     .@@@@@@@@@@@@@@@@@.
    #@@@@@@@@@@@@@@@*                      %@@@@@@@@@@@@@@@%.
   +@@@@@@@@@@@@@@@@#                      +@@@@@@@@@@@@*-:  
   :--+@@@@@@@@@@@@+:                       .#@*%@@*=--:     
       ..:@@+#@-.:.                          =@..@#          
