@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.   :=##%@#**#%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#               :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:.             #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#.           :#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#=          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%=         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*            :+@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=               @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#               +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                  #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                   .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                    .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                    .%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                    %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                   :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=  :               .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@= *+                *@@@@@@@@@@@@@@@@@@@@@@@@
