@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-...   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#          :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%              :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*            .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%== .       %@@@@@@@@@@@@@@%=-=*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-       .+=@@@@@@@@@@@@:    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+          .=#@@%%#*+==:    *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+              .        :=+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#         .             -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*         %=             @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-         %#             @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@          *%            :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%          +@            *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:         :%@:          -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+          +@@#.    .-==#@@@@@@@@@@@@@@@@@@@@
