@@@@@@@@@@@@@@@@@@@@@@@@=--=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*      ::-=:...:-%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*               .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+:            .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+            -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#          :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@:         :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=          #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#-           #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@              #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%+               %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-           ..   :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.           #=    #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-           .@=    *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=             @=    +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+              @+    .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#               =%     .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.               #-    .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:               :%     #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                =%    #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                =%.  *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                 *@: =@@@@@@@@@@@@@@@@@@
