                            .=+=:                            
   .%#*=:.                :#@@@@@%#=                         
   .@@@@@@%*-.           +@@@@@@@@@@#                        
   %@@@@@@=-=+**+=:.   .#@@@@@@@@@@@@:                       
  +@@@@@@:     .:=+***++=+@@@@@@@@@*-                        
 .@@@@@@-            .:-*@@@@@@@@#:                          
 =@@@@@*                 -%#@@@@@%#+=-:.                     
 #@@@@@.                   .@@@@@@@@==+**#*++=+-:            
 %@@@@%                    *@@@@@@@@+     .:+@@@@##**+=-:.   
 %@@@@+                   :@@@@@@@@@@*:-=+*#%@@#: .:=+*#%@@@%
 %@@@@=                  :@@#@@@@@@@@@@@@@%#+-.           :-+
 *@@@@+                  .#@@@@@@@@@:-=-.                    
 -@@@@%                    :+@@@@@@@.                        
  #@@@@-                    -@@@@@@@%                        
   %@@@%                   *@@@@@@@@@*                       
   .@@@@*                =%@@@@@@@@@@@%-                     
    +@@@*              -%@@@@@@@@@@@@@@%:                    
    *@@#             =%@@@@@@@@@@@@@@@@%                     
    #@@.         .-+%@@@@@@@@@@@@@@@@@@@+                    
    +@%       :+%@@@@@@@@@@@@@@@@@@@@@@@@                    
     #@=      %@@@@@@@@@@@@@@@@@@@@@@@@@@-               .:-=
      *@=   .-#@@@@@@@@@@@@@@@@@@@@@@@@@@*       .:-=+#%%@@@@
