                                                             
                                                             
                                                             
                          -=*%@@%*-                          
  -=-.                  :%@@@@@@@@@+                         
  -@@@@%*+-.           -@@@@@@@@@@%-                         
  +@@@@@@#+++++=-:.    %@@@@@@@@@@@:                         
 .@@@@@@#     .:-=++++#@@@@@@@@@@%-                          
 +@@@@@@.            :-:=@@@@@@@@@*+=.                       
 #@@@@@+                 =%@@@@@@@@@@%++++=--::::.           
 @@@@@@:                  .:#@@@@@@@@@=.::-===#@@@@**++==-::.
.@@@@@@                    .%@@@@@@@@@@-     :*@@@=.:-=+**#%%
 %@@@@%                   :@@*%@@@@@@@@%+#%@@@@#=.           
 #@@@@%                   -@@**@@@@@@@@@@@#+-.               
 +@@@@%                    .=%@@@@@@@@. .                    
 .@@@@@:                      =@@@@@@@=                      
  +@@@@#                     -%@@@@@@@@:                     
   #@@@@+                   *@@@@@@@@@@@-                    
    *@@@@-                =@@@@@@@@@@@@@@#.                  
     *@@@@:             -%@@@@@@@@@@@@@@@#-                  
      %@@@-           -#@@@@@@@@@@@@@@@@@#                   
      #@@*          .*@@@@@@@@@@@@@@@@@@@@:                  
