                                     -#%@@@@@@@@@@@@@%+:     
                                        :@@@@@@@@@@@@@@#     
                                        -@@@@@@@@@@@@@@=     
                                        %@@@@@@@@@@@@%=      
                                      =%@@@@@@@@@@@@@@@*     
                                      #@@@@@@@@@@@@@@@@@:    
                                      =@@@@@@@@@@@@@@@@@@-   
                                      @@@@@@@@@@@@@@@@@@@@.  
                                      -@@@@@@@@@@@@@@@@@@+   
                                       @@@*#@@@@@@@@=#@@@@.  
                                      .@@@-=@@@@@@@@: %@@@+  
         :=*#%%@@@@@@@%%%#*+=-:.      :@@@:*@@@@@@@@*-%@@@%  
::---=+#@@%#+==-::::--==+*#%@@@@@%#+-:#@@%+@@@@@@@@@@@@@@%=  
@@@@@@@%=.                    .:-+*%@@@@@@@@@@@@@@@@@@@#-    
@@@@+.                              =@@@@@@@@@@@@@@@@@@#     
@@@@+                                :+*#@@@@@@@@@@@@@@@#    
@@@@%                                   *@@@@@@@@@@@@@@@@#.  
@@@@@:                                 .@@@@@@@@@@@@@@@@@@%: 
@@@@@*                                 +@@@@@@@@@@@@@@@@@@@@+
@@@@@@.                                @@@@@@@@@@@@@@@@@@@@@@
@@@@@@+                               =@@@@@@@@@@@@@@@@@@@@@@
*@@@@@@                               *@@@@@@@@@@@@@@@@@@@@@@
