@@@@@@@@@@@#                              -+.+@@@@@@@@@@@@@@@
@@@@@@@@@@@@%+:                         -#:+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                       +#.:@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+=:.                 #%-+@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#.             .%%*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=-:.              ..*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#:                  -@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                      :*#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+                          .-@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#+.                             -*@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                 .=@@@@@@@@@@@@
@@@@@@@@@@@@@@%.                                 %@@@@@@@@@@@
@@@@@@@@@@@@@+-                                =@@@@@@@@@@@@@
@@@@@@@@@@@*-                                  :+@@@@@@@@@@@@
@@@@@@@@@@*                                      :#@@@@@@@@@@
@@@@@+*##+                                         -%@@@@@@@@
@@@@@.                                              =@@@@@@@@
@@@@@@+.                                         .+%@@@@@@@@@
@@@@@@@@*:                                      =%@@@@@@@@@@@
@@@@@@@@@%#=.                                   :@@@@@@@@@@@@
@@@@@@@@@@@@@=                                 .+@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                              =%@@@@@@@@@@@@@
