                                                             
                                                       .-    
  .::..-                                         :-::=+++    
    *@@@**+=                                   .%@@@@@-      
    =+@@@@@@=                                  *@@@@@@+      
     =@@@@@@#                                  =@@@@@@*      
     -@@@@@@*.                               .+%@@@@@@%.     
     +@@@@@@@@+                            .=@@@@@@*@@@%-    
    +@@@@@@@@@@%+                          %@@@@@@@-=@@@@%+. 
  .#@@@@@@@@@@@@%                          =@@@@@@@@=@@@@@@@*
  #@@@@@@%%@@@@@+                          -@@@@@%-@%%@@@##@@
 .@@@@@%@-=@@@@@*                          *@@@@@@=%@@@@# .-:
 :@@@@=## +@@@@@@.                         @@@@@@@@@@@=      
  **-::@=-@@@@@@@#                        :@@@@@@@@@@@%:     
      *++@@@@@@@@@-                       =@@@@@@@@@@@@@#:   
      -*@@@@@@@@@@%                       #@@@@@@@@@@@@@@@*  
      *@@@@@@@@@@@@+                     .@@@@@@@@@@@@@@@@@= 
    :%@@@@@@@@@@@@@@.                    .@@@@@@@@@@@@@@@@@@.
   :@@@@@@@@@@@@@@@@+                    .@@@@@@@@@@@@@@@@@#.
   %@@@@@@@@@@@@@@@@*                     *@@@@@@@@@@@@#=-:  
   :--+@@@@@@@@@@@%+:                      .=@@+@@*=--:      
       ..:@@+*@=.:                           %@ +@-          
