                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            ..+%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        :==%@@+  .=#+@@@@@@@@@@@@@@@@@@@@@@@@
                       -*@@@@@+     .#@@@@@@@@@@@@@@@@@@@@@@@
                      *+%@@@@@+     .#-%@@@@@@@@@@@@@@@@@@@@@
                      .=#@@@@@+     -**@@@@@@@@@@@@@@@@@@@@@@
                        .:=%%@+ ..=*#@@@@@@@@@@@@@@@@@@@@@@@@
                         :*##@+ ..:#@@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :%@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .*@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                      :@@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@
