                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .+:=*%= -=#=+@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                       .=%@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     :*@@@@@@@@@@@@@@@@@@@@@@@
                        ==%@@@=    :*+@@@@@@@@@@@@@@@@@@@@@@@
                         --%#@+ :.:*+%@@@@@@@@@@@@@@@@@@@@@@@
                          @@%@+ .. :@@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@=     =@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
