@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%#+==----=+*#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*:              :+%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#+===--==+-                   =+==--===+#@@@@@@@@@@
@@@@@@@@@=                                         =@@@@@@@@@
@@@@@@@@@*                                         *@@@@@@@@@
@@@@@@@@@@#:                                     :#@@@@@@@@@@
@@@@@@@@@@@@+.                                 . =@@@@@@@@@@@
@@@@@@@@@@@@@%=                               =@%-%@@@@@@@@@@
@@@@@@@@@@@@@@@%.                            %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#-                            +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                           =.#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*+                          *%*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@@@@@@@
