@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@::...=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+   -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:     %@@@@@@@@@@@@@@@@%+=--+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-     +@@@@@@@@@@@@@@@@%     @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+     :%@@@@@@@@@@@@@@@@#     .:::%@@@@@@@@@@@
@@@@@@@@@@@@@@@.     .@@@@@@@@@@@@@@@:        :=+%@@@@@@@@@@@
@@@@@@@@@@@@@@*       =@@@@@@@@@@@@@@##%#.   :=*@@@@@@@@@@@@@
@@@@@@@@@@@@@@:        #@@@@@@@@@@@@@@@@%.   .#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@         -@@@@@@@@@@@@@@@@-     :%@@@@@@@@@@@@@
@@@@@@@@@@@@@#          @@@@@@@@@@@@@@@% ..    .@@@@@@@@@@@@@
@@@@@@@@@@@@@+          %@@@@@@@@@@@@@@#        #@@@@@@@@@@@@
@@@@@@@@@@@@@-          *@@@@@@@@@@@@@@@:      :%@@@@@@@@@@@@
@@@@@@@@@@@@@:          =@@@@@@@@@@@@@@@-      %@@@@@@@@@@@@@
@@@@@@@@@@@@@.          :@@@@@@@@@@@@@@+       %@@@@@@@@@@@@@
