@@@@@@@@@@@+                              =##@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*-.                         .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                       -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*+-.                  =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#.               -#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+-.                 *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                    #%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                      .+#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                          :*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=                              =#@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                 -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                #@@@@@@@@@@@@
@@@@@@@@@@@@@@*:                              .#@@@@@@@@@@@@@
@@@@@@@@@@@@+:                                -@@@@@@@@@@@@@@
@@@@@@@@@@@-                                    *@@@@@@@@@@@@
@@@@@@%%%*.                                      :%@@@@@@@@@@
@@@@@@:                                            %@@@@@@@@@
@@@@@@@+.                                        -#@@@@@@@@@@
@@@@@@@@@*.                                    .#@@@@@@@@@@@@
@@@@@@@@@@@#-                                  .@@@@@@@@@@@@@
@@@@@@@@@@@@@%-                               .*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:                            -%@@@@@@@@@@@@@@
