                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :+*#+==+%@@@@@@@@@@@@@@@@@@@@@@@@@@
                       :=#@@@@=    -*#@@@@@@@@@@@@@@@@@@@@@@@
                     =*-@@@@@@+     .+-*@@@@@@@@@@@@@@@@@@@@@
                     -+#@@@@@@+      ==+@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     .#@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                         %@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
