@@@@@@@@@@@%                           .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                           =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                         *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                         #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                        %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                       #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                       .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                        +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                          -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                            :%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                             .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:                            @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                           =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                           :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#.                            *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#.                             .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                              #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                            -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                           *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                         -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-                      :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                     .%@@@@@@@@@@@@@@@@@
