@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%==::-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+    #@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     -@@@@@@@@@@@@@@@-.  =%%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     *@@@@@@@@@@@@@@@-        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#     +@@@@@@@#+: -*+.       .=%@%+::+*@@@@@@
@@@@@@@@@@@@@@@%.    .#@@@@@@@@@*=:.         **-. .::=#@@@@@@
@@@@@@@@@@@@@@@-     -@@@@@@@@@@@@@@@#=:     .-*%@@@@@@@@@@@@
@@@@@@@@@@@@@@%       =@@@@@@@@@@@@@@@@@#    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+        %@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-        -@@@@@@@@@@@@@@@@@%    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@          %@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@
@@@@@@@@@@@@@#          +@@@@@@@@@@@@@@@+      #@@@@@@@@@@@@@
@@@@@@@@@@@@@=          -@@@@@@@@@@@@@@@.      +@@@@@@@@@@@@@
@@@@@@@@@@@@@-          .@@@@@@@@@@@@@@+       -@@@@@@@@@@@@@
@@@@@@@@@@@@@.           #@@@@@@@@@@@@@%*+:   =*@@@@@@@@@@@@@
