                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .%+#@@+  :=.*@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     #@@@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                       .*#@@@@+    .=#@@@@@@@@@@@@@@@@@@@@@@@
                        -=*@@@+   -++#@@@@@@@@@@@@@@@@@@@@@@@
                         :*@@@+ -.:*@@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@+    :@@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@+     .+@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@+      .%@@@@@@@@@@@@@@@@@@@@@@
