                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   =*=+*##*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 #*=       -@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .+@+       :**=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                :+@+        %@-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 .:=       =++=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  ==      .*#*##%%%%%%%%%####@@@@@@@@@@@@@@@@
                 :@+               .-=+***##%@@@@@@@@@@@@@@@@
                  *=         +%%##%@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :         .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   +:        :-#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :.      .     +@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  :-       ##=.=:=@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 .@+       .%#*@:#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 #@+         =@-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .@@+         .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                -@@+           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               :@@@+           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               :@@@+        -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
